Num,y
349812,127066.578125
349813,18005.4824219
349814,4998.82177734
349815,207429.671875
349816,289.53237915
349817,45946.765625
349818,169516.1875
349819,137175.375
349820,105675.304688
349821,1695.31433105
349822,21370.8691406
349823,17197.8828125
349824,85746.859375
349825,11535.6376953
349826,95836.3671875
349827,173856.328125
349828,154286.984375
349829,49612.0742188
349830,18492.0136719
349831,188017.828125
349832,10232.4960938
349833,83591.078125
349834,91112.046875
349835,47588.8476562
349836,6648.13085938
349837,102659.164062
349838,103759.0
349839,181477.484375
349840,13836.8173828
349841,349.169433594
349842,2128.8293457
349843,4896.99560547
349844,23997.109375
349845,25761.9335938
349846,1674.20739746
349847,267.454437256
349848,16592.8417969
349849,4585.72705078
349850,4925.64746094
349851,78229.515625
349852,336334.78125
349853,26381.7167969
349854,1148840.375
349855,349389.1875
349856,42586.015625
349857,190343.5625
349858,2611615.0
349859,42710.8515625
349860,34944.2421875
349861,867296.75
349862,625568.625
349863,638822.75
349864,1280466.125
349865,147314.15625
349866,124713.90625
349867,2528.55517578
349868,8734.10351562
349869,95.991104126
349870,15650.3417969
349871,90785.8515625
349872,3092.29003906
349873,30876.625
349874,462893.4375
349875,119292.734375
349876,607839.625
349877,279581.0625
349878,118946.40625
349879,79026.6015625
349880,651.209350586
349881,20036.7109375
349882,272883.84375
349883,754473.6875
349884,332031.34375
349885,23507.15625
349886,33996.3476562
349887,333.023132324
349888,16912.90625
349889,2789.72680664
349890,88717.1640625
349891,134558.3125
349892,12740.3554688
349893,2560.24682617
349894,1263.25390625
349895,139921.859375
349896,781317.3125
349897,93164.0625
349898,2668.74023438
349899,29811.9980469
349900,283.509460449
349901,481.654815674
349902,88083.1796875
349903,179125.140625
349904,123551.890625
349905,300188.4375
349906,383931.9375
349907,13806.3496094
349908,7067.72949219
349909,13006.4082031
349910,1485.92712402
349911,3554.6940918
349912,83348.1953125
349913,20136.984375
349914,713080.1875
349915,3171.09204102
349916,492.815155029
349917,687.04699707
349918,34.6714706421
349919,116.752182007
349920,2026.99645996
349921,1403.50585938
349922,93076.59375
349923,7880.94921875
349924,1174.58520508
349925,3330.27661133
349926,1093.05688477
349927,559.891174316
349928,1908.546875
349929,31459.7734375
349930,851491.75
349931,513280.84375
349932,1525993.125
349933,424660.9375
349934,23043.7519531
349935,16443.3105469
349936,1736.18835449
349937,32443.4121094
349938,54697.0195312
349939,100574.125
349940,200689.359375
349941,107101.054688
349942,310197.25
349943,297.095428467
349944,20377.3847656
349945,23578.0214844
349946,-42.5129432678
349947,-59.2124061584
349948,570.489074707
349949,58.5341682434
349950,127762.789062
349951,769910.0
349952,345782.03125
349953,664723.75
349954,33766.3515625
349955,1967.66467285
349956,38993.9726562
349957,169797.453125
349958,76.9223937988
349959,150.804504395
349960,225.987503052
349961,217.979446411
349962,6430.02099609
349963,50280.3085938
349964,19439.1796875
349965,531797.125
349966,562345.3125
349967,217724.671875
349968,22856.0039062
349969,440.970916748
349970,4593.97949219
350191,2479.87011719
350192,17878.5058594
350193,308522.6875
350194,33412.7460938
350195,238.379272461
350196,152841.984375
350197,72074.3359375
350198,69160.34375
350199,82399.3359375
350200,1538.32983398
350201,4167.65136719
350202,60656.625
350203,304940.0
350204,37097.0625
350205,2025.51513672
350206,143479.765625
350207,93239.3515625
350208,450129.71875
350209,448985.28125
350210,1557.51513672
350211,112877.375
350212,57478.4414062
350213,1609.70812988
350214,20707.6738281
350215,6668.46289062
350216,139386.265625
350217,6366.54394531
350218,17980.5136719
350219,5614.93261719
350220,21988.1464844
350221,21079.7597656
350222,288831.3125
350223,8666.92675781
350224,23621.9277344
350225,11697.9511719
350226,2467.18823242
350227,57184.4453125
350228,1255.32531738
350229,161.632080078
350230,13212.3164062
350231,4607.77539062
350232,19226.4609375
350233,1044346.125
350234,59987.1523438
350235,360719.34375
350236,902687.75
350237,97764.578125
350238,42382.8515625
350239,22788.4121094
350240,858.603149414
350241,43279.1171875
350242,128.507080078
350243,164.415039062
350244,2944825.5
350245,339675.84375
350246,7584.15673828
350247,53016.6757812
350248,326546.65625
350249,18668.1679688
350250,1475.27709961
350251,35583.5
350252,2269.38989258
350253,1563.95349121
350254,14885.4267578
350255,135269.78125
350256,14388.9404297
350257,106112.421875
350258,8546.19042969
350259,10116.2597656
350260,213454.890625
350261,24490.3535156
350262,157713.328125
350263,131343.671875
350264,123429.34375
350265,66331.8984375
350266,80337.6484375
350267,1639.18103027
350268,14749.8251953
350269,16257.1113281
350270,63891.2070312
350271,5446.61572266
350272,34602.7851562
350273,63959.3359375
350274,142287.4375
350275,116038.632812
350276,32899.2265625
350277,8006.73583984
350278,62227.0625
350279,63302.8515625
350280,36054.6796875
350281,6319.80273438
350282,88359.046875
350283,98066.234375
350284,211683.875
350285,10011.9941406
350286,543.940612793
350287,2037.98034668
350288,3091.1328125
350289,18516.6660156
350290,115118.234375
350291,1594.73852539
350292,606.239379883
350293,20314.7695312
350294,13181.5048828
350295,9852.73144531
350296,65276.1210938
350297,264544.03125
350298,39475.1484375
350299,1144839.875
350300,250454.859375
350301,31465.5878906
350302,183276.84375
350303,1071.68017578
350304,2927519.0
350305,48539.421875
350306,34284.40625
350307,561177.375
350308,421079.84375
350309,503311.9375
350310,1061944.125
350311,123951.109375
350312,110087.140625
350313,2498.265625
350314,6951.38720703
350315,608.164855957
350316,15779.0810547
350317,94598.7265625
350318,3503.87304688
350319,26998.6015625
350320,380605.9375
350321,78725.671875
350322,481337.75
350323,227719.484375
350324,86772.0234375
350325,48554.828125
350326,975.57232666
350327,19075.9960938
350328,313488.59375
350329,555763.5
350330,327819.65625
350331,20145.6875
350332,24845.9199219
350333,230.002471924
350334,12475.8916016
350335,117850.945312
350336,4407.08300781
350337,479.898162842
350338,78938.71875
350339,14332.5175781
350340,2175.33691406
350341,1870.78759766
350342,128108.648438
350343,435707.1875
350344,2704.65087891
350345,18691.1875
350346,227.243942261
350347,23260.0507812
350348,97904.9375
350349,160801.65625
350350,119391.117188
350351,247433.140625
350352,390107.25
350353,13081.1357422
350354,8615.72851562
350355,9441.08496094
350356,1975.53491211
350357,2743.50341797
350358,55809.2890625
350359,22823.4179688
350360,485692.46875
350361,414053.03125
350362,439.065612793
350363,739.065124512
350364,78.5852813721
350365,1756.2154541
350366,3589.38720703
350367,59685.6523438
350368,8708.68457031
350369,1759.23852539
350370,2997.35888672
350371,1148.32971191
350372,729.381469727
350373,1373.74450684
350374,2913.28417969
350375,668136.8125
350376,19107.34375
350377,1081903.625
350378,317110.3125
350379,32933.796875
350380,13525.5732422
350381,1937.63061523
350382,32664.4394531
350383,48654.8984375
350384,72096.1171875
350385,241587.921875
350386,77010.8359375
350387,320.408660889
350388,251519.453125
350389,17996.1796875
350390,533.981872559
350391,69.2649154663
350392,18497.0039062
350393,47.4808883667
350394,-79.1724090576
350395,963.17956543
350396,225.886871338
350397,118981.960938
350398,542887.1875
350399,302105.1875
350400,412361.8125
350401,20515.9824219
350402,1674.375
350403,35593.0234375
350404,150402.84375
350405,463690.90625
350406,128.150756836
350407,244.1355896
350408,278.41998291
350409,3929.7980957
350410,47879.6171875
350411,16227.7666016
350412,507.163879395
350413,5455.05810547
350414,259941.828125
350415,490867.125
350416,19506.2480469
350417,27761.9160156
350418,338392.5625
350419,48704.4140625
350420,921.71307373
350421,147114.34375
350422,93658.890625
350423,83679.0859375
350424,98573.328125
350425,2844.78515625
350426,4210.79394531
350427,58694.8007812
350428,324398.21875
350429,37297.1601562
350430,1073350.875
350431,2420.9140625
350432,2264.27783203
350433,171359.21875
350434,108884.710938
350435,513969.40625
350436,523258.84375
350437,1769.37145996
350438,121357.804688
350439,76914.359375
350440,1629.33447266
350441,19350.4472656
350442,9819.8515625
350443,183494.265625
350444,8005.57373047
350445,19375.6445312
350446,11480.5400391
350447,21884.7617188
350448,19847.0566406
350449,280240.625
350450,10830.0351562
350451,24701.0859375
350452,14060.1845703
350453,3412.01000977
350454,54843.7226562
350455,1552.69311523
350456,373.017700195
350457,13291.7587891
350458,4946.38964844
350459,8617.34277344
350460,5982.26611328
350461,82221.5078125
350462,369970.625
350463,937292.6875
350464,112895.523438
350465,49072.7070312
350466,22291.8164062
350467,764.08404541
350468,46974.2460938
350469,155.358383179
350470,111.153251648
350471,3273417.25
350472,383586.28125
350473,24425.1230469
350474,215000.890625
350475,344995.90625
350476,19238.0644531
350477,1413.75158691
350478,39597.296875
350479,2491.20703125
350480,1355.00939941
350481,26421.8613281
350482,185852.65625
350483,9550.12988281
350484,139875.46875
350485,23190.4453125
350486,8964.12695312
350487,270218.625
350488,934.459655762
350489,58983.2382812
350490,160794.84375
350491,145775.453125
350492,82549.671875
350493,1443.69897461
350494,18747.4882812
350495,17332.1953125
350496,88376.796875
350497,13119.2822266
350498,86371.3671875
350499,154255.453125
350500,140922.53125
350501,42909.4570312
350502,18880.6464844
350503,133123.640625
350504,8609.3046875
350505,90275.6171875
350506,96886.3125
350507,44175.7929688
350508,8051.91064453
350509,113270.632812
350510,121994.6875
350511,264501.90625
350512,12809.0722656
350513,325.010955811
350514,2198.86010742
350515,7470.31494141
350516,19054.2714844
350517,37921.7734375
350518,2122.20458984
350519,231.549316406
350520,20735.7382812
350521,9073.03125
350522,7403.62304688
350523,87911.1796875
350524,271175.46875
350525,42147.34375
350526,1161378.75
350527,295136.3125
350528,43744.3984375
350529,237317.265625
350530,3250868.25
350531,60197.0859375
350532,42463.4609375
350533,694881.3125
350534,617374.0
350535,635964.375
350536,1185812.625
350537,136610.15625
350538,124867.015625
350539,3295.58666992
350540,8483.2109375
350541,308.592773438
350542,17800.0
350543,102708.75
350544,4239.11865234
350545,40633.5820312
350546,448222.3125
350547,89933.3828125
350548,577739.9375
350549,249400.578125
350550,102882.945312
350551,66472.65625
350552,881.136352539
350553,17994.1855469
350554,311056.625
350555,657416.5
350556,359164.0625
350557,19104.109375
350558,26607.6972656
350559,314.041870117
350560,26793.3085938
350561,4507.80224609
350562,81488.2109375
350563,138308.21875
350564,15177.7080078
350565,2990.69897461
350566,1598.65661621
350567,165380.3125
350568,547275.0625
350569,108311.382812
350570,3147.97802734
350571,22408.0058594
350572,246.241104126
350573,356.814727783
350574,103324.53125
350575,194622.953125
350576,115879.015625
350577,264053.15625
350578,471605.9375
350579,15023.9521484
350580,9494.0546875
350581,11333.1142578
350582,1741.62414551
350583,3647.36987305
350584,60396.4765625
350585,22666.765625
350586,674636.0625
350587,3856.06274414
350588,447.011291504
350589,683.475097656
350590,41.4481086731
350591,118.435821533
350592,2299.13842773
350593,3761.98535156
350594,87700.328125
350595,8857.99121094
350596,1793.76574707
350597,4105.71337891
350598,1267.71887207
350599,670.101318359
350600,1589.48291016
350601,35701.0390625
350602,749925.9375
350603,502931.28125
350604,1155995.125
350605,380852.5625
350606,32425.6171875
350607,14928.7373047
350608,1810.23144531
350609,38225.0742188
350610,50725.46875
350611,79736.4375
350612,267974.5
350613,100019.671875
350614,262537.625
350615,488.526794434
350616,18989.578125
350617,19803.15625
350618,-45.7677230835
350619,-60.534198761
350620,797.860351562
350621,97.1406707764
350622,141498.859375
350623,838621.375
350624,331463.34375
350625,425290.71875
350626,35232.6210938
350627,1665.37841797
350628,42284.2421875
350629,192695.921875
350630,57.1552772522
350631,151.481338501
350632,258.827453613
350633,228.904296875
350634,5499.65820312
350635,47936.1757812
350636,19994.8007812
350637,515517.34375
350638,584331.25
350639,294765.125
350640,20839.2949219
350641,523.09387207
350642,5762.36376953
350643,160158.890625
350644,50675.0976562
350645,2779.51049805
350646,3023.3137207
350647,32579.9140625
350648,265732.6875
350649,40966.125
350650,135038.015625
350651,106030.398438
350652,85932.2265625
350653,84917.3515625
350654,3955.08300781
350655,5141.78662109
350656,148232.8125
350657,120133.4375
350658,436838.53125
350659,419151.21875
350660,2488.95605469
350661,120461.117188
350662,83150.28125
350663,1830.78527832
350664,17887.8378906
350665,9941.27148438
350666,150460.40625
350667,7723.20166016
350668,30571.484375
350669,84754.078125
350670,290960.28125
350671,215917.40625
350672,10315.2314453
350673,18981.5429688
350674,12538.3232422
350675,4482.64648438
350676,45119.5703125
350677,2675.84545898
350678,725.505004883
350679,14616.3154297
350680,6124.9140625
350681,18759.6113281
350682,7001.46533203
350683,88934.3984375
350684,261647.0625
350685,1037712.9375
350686,117613.359375
350687,41896.6289062
350688,15695.5625
350689,1177.625
350690,50523.5976562
350691,358.47442627
350692,364.986419678
350693,3084484.0
350694,345240.875
350695,9112.03417969
350696,774610.5
350697,30970.4179688
350698,47514.4921875
350699,18979.1914062
350700,1711.25109863
350701,37696.5195312
350702,2642.77124023
350703,1679.03869629
350704,27435.8710938
350705,113767.953125
350706,11672.46875
350707,77226.3671875
350708,24692.4707031
350709,8636.40917969
350710,206118.75
350711,26696.1386719
350712,255197.1875
350713,108173.734375
350714,97676.7109375
350715,98481.859375
350716,1966.34680176
350717,17577.8769531
350718,18174.2851562
350719,94557.53125
350720,8078.80273438
350721,41293.7773438
350722,70389.609375
350723,101931.914062
350724,99350.78125
350725,17448.8652344
350726,666.594055176
350727,88814.75
350728,40957.5664062
350729,8435.86914062
350730,73616.25
350731,59483.7929688
350732,199278.515625
350733,13445.7167969
350734,579.646972656
350735,3024.47802734
350736,8360.21777344
350737,18461.8496094
350738,36777.0117188
350739,2540.66625977
350740,9360.5859375
350741,20112.6875
350742,7717.55761719
350743,7292.82080078
350744,68627.84375
350745,225549.125
350746,39858.1992188
350747,1139825.125
350748,268414.25
350749,44726.0195312
350750,196785.359375
350751,1353.50378418
350752,144035.15625
350753,2970138.25
350754,50012.5390625
350755,775902.9375
350756,592862.0625
350757,666407.5625
350758,1192484.625
350759,103832.25
350760,73530.296875
350761,5329.64111328
350762,8244.81152344
350763,622.336425781
350764,17730.2734375
350765,102729.304688
350766,4267.15771484
350767,73242.1015625
350768,406293.0
350769,75327.8203125
350770,497812.75
350771,222922.09375
350772,79425.484375
350773,65532.015625
350774,1214.52197266
350775,15801.2666016
350776,236037.34375
350777,668326.625
350778,263577.71875
350779,14294.9082031
350780,25955.3515625
350781,78822.6171875
350782,19933.5390625
350783,84659.4140625
350784,8286.68457031
350785,79782.015625
350786,15519.4335938
350787,3375.22167969
350788,2462.55395508
350789,85940.5859375
350790,743234.3125
350791,65216.5585938
350792,5167.15039062
350793,19980.1132812
350794,302.494689941
350795,9325.25292969
350796,177119.640625
350797,76430.046875
350798,237947.984375
350799,373415.90625
350800,14705.2890625
350801,10371.7773438
350802,13383.8261719
350803,2135.96948242
350804,5078.47851562
350805,66520.28125
350806,22507.6367188
350807,571150.75
350808,35710.5703125
350809,1242679.875
350810,748.170288086
350811,2625.14282227
350812,3797.5234375
350813,76467.953125
350814,9504.21289062
350815,2162.68725586
350816,6202.98632812
350817,1596.6394043
350818,935.645568848
350819,1962.00964355
350820,4486.77636719
350821,797234.5625
350822,452802.15625
350823,33215.4023438
350824,294939.9375
350825,32301.4902344
350826,17374.7695312
350827,2537.8125
350828,30506.3964844
350829,45474.875
350830,86775.8515625
350831,210507.3125
350832,93944.046875
350833,377.979431152
350834,240859.296875
350835,26667.3867188
350836,15693.9189453
350837,282.265045166
350838,830.671264648
350839,18403.6035156
350840,1019.36187744
350841,210.9453125
350842,74681.171875
350843,691089.8125
350844,250788.65625
350845,557470.0
350846,25858.2304688
350847,2211.41210938
350848,31685.1269531
350849,430558.875
350850,144991.515625
350851,225777.03125
350852,461331.96875
350853,787.209899902
350854,190.975250244
350855,272.172271729
350856,439.997741699
350857,5496.93554688
350858,43941.8164062
350859,16649.9101562
350860,17478.2519531
350861,588.271789551
350862,5773.67871094
350863,27945.5136719
350864,289132.53125
350865,41538.5429688
350866,628.475463867
350867,169690.984375
350868,98948.7421875
350869,125124.007812
350870,127094.25
350871,4223.17529297
350872,1686.62109375
350873,31893.3515625
350874,248188.09375
350875,31370.2851562
350876,1388885.875
350877,2293.21484375
350878,2503.24316406
350879,211159.5625
350880,137813.265625
350881,606057.6875
350882,610706.875
350883,2644.68310547
350884,150964.078125
350885,125035.0
350886,1670.89135742
350887,22409.8203125
350888,8859.32519531
350889,180051.828125
350890,6428.82568359
350891,20242.2675781
350892,8280.7890625
350893,25213.046875
350894,13302.3076172
350895,266317.21875
350896,6917.54345703
350897,26594.03125
350898,14249.0634766
350899,2945.6965332
350900,52978.1367188
350901,2274.58374023
350902,357.860717773
350903,16502.8027344
350904,6342.58544922
350905,4846.25634766
350906,5722.21337891
350907,104176.078125
350908,282156.96875
350909,862900.0625
350910,113147.101562
350911,34470.578125
350912,26005.8320312
350913,2620.70019531
350914,47995.9140625
350915,304.27331543
350916,313.914245605
350917,2853071.75
350918,564815.625
350919,11332.2744141
350920,238033.734375
350921,315006.59375
350922,15396.7753906
350923,1251.6159668
350924,51488.3320312
350925,2010.9621582
350926,1417.46130371
350927,21183.6542969
350928,191450.25
350929,11777.9472656
350930,175596.0625
350931,29796.5371094
350932,14337.2792969
350933,259826.8125
350934,577.776184082
350935,49722.4453125
350936,150492.375
350937,121151.585938
350938,144954.84375
350939,1463.70922852
350940,12894.4892578
350941,13527.7539062
350942,103102.265625
350943,9397.47753906
350944,84180.0859375
350945,155143.734375
350946,163880.4375
350947,32530.4511719
350948,13389.7529297
350949,119248.109375
350950,5076.23925781
350951,46311.2890625
350952,120986.289062
350953,51288.8671875
350954,4877.77636719
350955,112935.234375
350956,118894.46875
350957,242875.15625
350958,9901.95019531
350959,314.238067627
350960,2793.5703125
350961,10685.0732422
350962,16630.5449219
350963,30157.2421875
350964,2994.39282227
350965,436.718475342
350966,20698.9179688
350967,14731.9824219
350968,13457.1640625
350969,59489.7734375
350970,339817.15625
350971,34868.84375
350972,1260277.625
350973,330131.6875
350974,49624.9609375
350975,217302.203125
350976,2571950.75
350977,48032.6484375
350978,43956.796875
350979,557160.1875
350980,525038.25
350981,546789.375
350982,1374987.625
350983,106474.914062
350984,122617.46875
350985,3246.34277344
350986,5264.16259766
350987,576.530395508
350988,13558.4658203
350989,106942.796875
350990,4379.25244141
350991,42902.4101562
